Nome do Post,Data,Criativo,Posicionamento,Plataforma,Formato,Conteúdo,Alcance,Impressões,Saves,Cliques em Link,3-Sec-View,Visualizações 100%,Comentários,Reações,Compartilhamentos
Amostragem_Imagem_Feed_LinkedIn_150721,15/07/2021,Amostragem,Feed,LinkedIn,Imagem,,,,0.0,108.0,0.0,,0,15.0,0.0
AulõesFuvest_Imagem_Stories_Instagram_201221,20/12/2021,AulõesFuvest,Stories,Instagram,Imagem,,116.0,119.0,,,,,0,,1.0
BingoDoEstudante_Vídeo_Stories_Instagram_110821,11/08/2021,BingoDoEstudante,Stories,Instagram,Vídeo,,93.0,,0.0,0.0,0.0,0.0,0,0.0,0.0
BoaProvaFuvest_Imagem_Stories_Instagram_111221,11/12/2021,BoaProvaFuvest,Stories,Instagram,Imagem,,75.0,75.0,,,,,0,,0.0
CuriosidadesArcane(1)_Imagem_Stories_Instagram_031221,03/12/2021,CuriosidadesArcane(1),Stories,Instagram,Imagem,,84.0,88.0,,,,,1,,1.0
CuriosidadesArcane(2)_Imagem_Stories_Instagram_031221,03/12/2021,CuriosidadesArcane(2),Stories,Instagram,Imagem,,78.0,79.0,,,,,1,,0.0
CuriosidadesArcane(3)_Imagem_Stories_Instagram_031221,03/12/2021,CuriosidadesArcane(3),Stories,Instagram,Imagem,,73.0,73.0,,,,,0,,0.0
CuriosidadesArcane(4)_Imagem_Stories_Instagram_031221,03/12/2021,CuriosidadesArcane(4),stories,Instagram,Imagem,,71.0,71.0,,,,,0,,0.0
CuriosidadesArcane(5)_Imagem_Stories_Instagram_031221,03/12/2021,CuriosidadesArcane(5),Stories,Instagram,Imagem,,89.0,69.0,,,,,0,,0.0
CuriosidadesArcane(6)_Imagem_Stories_Instagram_031221,03/12/2021,CuriosidadesArcane(6),Stories,Instagram,Imagem,,68.0,68.0,,,,,0,,0.0
CuriosidadesEmilyInParis(1)_Imagem_Stories_Instagram_040122,04/01/2022,CuriosidadesEmilyInParis(1),Stories,Instagram,Imagem,,106.0,106.0,,,,,0,,0.0
CuriosidadesEmilyInParis(2)_Imagem_Stories_Instagram_040122,04/01/2022,CuriosidadesEmilyInParis(2),Stories,Instagram,Imagem,,101.0,101.0,,,,,0,,0.0
CuriosidadesEmilyInParis(3)_Imagem_Stories_Instagram_040122,04/01/2022,CuriosidadesEmilyInParis(3),Stories,Instagram,Imagem,,94.0,94.0,,,,,0,,0.0
